distancia_obstaculo_m,inclinacao_terreno_graus,bateria_percentual,temperatura_sistema_c,vibracao_ms2,sinal_comunicacao_percentual,luminosidade_lux,velocidade_atual_ms,poeira_percentual,acao_rover,tipo_terreno,consumo_energia_wh
0.4,5.18,65.08,26.32,2.46,96.76,749.17,0.39,15.36,parar,plano,13.49
17.28,34.55,11.52,,9.81,19.4,334.36,0.6,89.52,modo_seguro,rochoso,40.63
1.99,4.96,25.41,29.26,3.6,71.89,185.46,0.98,97.72,desviar_esquerda,arenoso,21.6
12.86,8.46,97.9,40.94,0.65,97.99,888.35,1.62,40.43,seguir_em_frente,plano,16.69
5.14,7.58,16.12,50.2,2.58,48.24,949.85,1.13,13.55,retornar_base,plano,18.24
8.13,14.59,11.53,54.82,0.39,90.0,705.27,1.03,39.13,retornar_base,plano,17.63
0.6,13.11,46.95,28.77,2.03,,269.13,0.63,55.03,parar,plano,20.37
2.16,16.67,66.47,71.52,2.15,64.18,600.5,0.67,35.94,desviar_direita,cratera,22.99
19.68,2.4,79.67,41.47,1.49,74.21,545.22,1.7,18.84,seguir_em_frente,plano,16.33
3.96,7.08,70.54,70.67,4.11,71.09,87.59,0.67,64.59,desviar_esquerda,plano,24.64
9.36,0.4,7.42,23.82,0.96,73.17,320.16,0.44,57.31,retornar_base,plano,11.76
13.43,31.24,57.68,63.98,5.48,27.45,866.55,0.52,34.76,reduzir_velocidade,rochoso,31.29
0.6,17.29,62.5,38.61,1.8,58.77,64.95,0.3,73.41,parar,cratera,17.8
14.61,18.59,44.71,81.76,5.47,71.24,401.74,0.96,25.56,reduzir_velocidade,plano,27.86
1.01,14.09,48.16,23.3,0.99,74.08,990.28,0.78,41.39,parar,plano,15.05
10.05,1.96,8.46,28.01,1.45,98.22,452.45,1.29,56.74,retornar_base,plano,12.83
10.52,32.62,60.59,93.74,8.82,19.91,351.22,0.86,51.11,modo_seguro,rochoso,39.37
0.47,16.44,24.07,59.17,1.6,94.82,759.34,0.59,96.95,parar,cratera,23.63
